:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;::mdeparent;::mdeinst;::mdeentity
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;;sda9500_i1;sda9500_ad_cvbs_i1;sda9500_ad_cvbs
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;;sda9500_i1;sda9500_dac_yc_i1;sda9500_dac_yc
;;Default;inst_t;inst_c;;VHDL;inst_c_e;rtl;;inst_c_e_rtl_conf;;;sda9500_i1;sda9500_dac_rgba_i1;sda9500_dac_rgba
;;Default;inst_t;inst_d;;VHDL;inst_d_e;rtl;;inst_d_e_rtl_conf;;;sda9500_i1;sda9500_cadc_i1;sda9500_cadc
;;Default;inst_t;inst_e;;VHDL;inst_e_e;rtl;;inst_e_e_rtl_conf;;;sda9500_i1;i58_core_i1;i58_core
;;Default;inst_e;inst_ea;;VHDL;inst_ea_e;rtl;;inst_ea_e_rtl_conf;;;i58_core_i1;egi_i1;egi
;;Default;inst_ea;inst_eaa;;VHDL;inst_eaa_e;rtl;;inst_eaa_e_rtl_conf;;;egi_i1;ga_i1;ga
;;Default;inst_ea;inst_eab;;Verilog;inst_eab_e;rtl;;inst_eab_e_rtl_conf;;;egi_i1;ema_i1;ema
;;Default;inst_ea;inst_eac;;Verilog;inst_eac_e;rtl;;inst_eac_e_rtl_conf;;;egi_i1;ifu_top_i1;ifu_top
;;Default;inst_e;inst_eb;;VHDL;inst_eb_e;rtl;;inst_eb_e_rtl_conf;;;i58_core_i1;vio_i1;vio
;;Default;inst_eb;inst_eba;;VHDL;inst_eba_e;rtl;;inst_eba_e_rtl_conf;;;vio_i1;cvi_i1;cvi
;;Default;inst_eb;inst_ebb;;VHDL;inst_ebb_e;rtl;;inst_ebb_e_rtl_conf;;;vio_i1;vpu_i1;vpu
;;Default;inst_eb;inst_ebc;;Verilog;inst_ebc_e;rtl;;inst_ebc_e_rtl_conf;;;vio_i1;vid_enc_i1;vid_enc
;;Default;inst_e;inst_ec;;VHDL;inst_ec_e;rtl;;inst_ec_e_rtl_conf;;;i58_core_i1;tpm_i1;tpm
;;Default;inst_ec;inst_eca;;Verilog;inst_eca_e;rtl;;inst_eca_e_rtl_conf;;;tpm_i1;mcu_i1;mcu
;;Default;inst_ec;inst_ecb;;Verilog;inst_ecb_e;rtl;;inst_ecb_e_rtl_conf;;;tpm_i1;pdu_i1;pdu
;;Default;inst_ec;inst_ecc;;Verilog;inst_ecc_e;rtl;;inst_ecc_e_rtl_conf;;;tpm_i1;tsd_top_i1;tsd_top
;;Default;inst_e;inst_ed;;VHDL;inst_ed_e;rtl;;inst_ed_e_rtl_conf;;;i58_core_i1;cgu_i1;cgu
;;Default;inst_ed;inst_eda;;Verilog;inst_eda_e;rtl;;inst_eda_e_rtl_conf;;;cgu_i1;cgu_macro_i1;cgu_macro
;;Default;inst_ed;inst_edb;;Verilog;inst_edb_e;rtl;;inst_edb_e_rtl_conf;;;cgu_i1;cgu_logic_i1;cgu_logic
;;Default;inst_e;inst_ee;;Verilog;inst_ee_e;rtl;;inst_ee_e_rtl_conf;;;i58_core_i1;i58_io_logic_i1;i58_io_logic
;;Default;inst_e;inst_ef;;Verilog;inst_ef_e;rtl;;inst_ef_e_rtl_conf;;;i58_core_i1;cpu_i1;cpu
;;Default;inst_e;inst_eg;;Verilog;inst_eg_e;rtl;;inst_eg_e_rtl_conf;;;i58_core_i1;adp58_i1;adp58
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;;testbench;sda9500_i1;sda9500
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;;
;;IFUTOP;;;std_ulogic;;;S;mix_logic0;;;"inst_eab/v_select(0:0)=(0:0), 
inst_eab/v_select(1:1)=(0:0), 
inst_eab/v_select(3:3)=(0:0), 
inst_eab/v_select(4:4)=(0:0), 
inst_eac/cp_laddr(0:0)=(0:0)";GuestBusLBC(memorymappedI/O)Interface;;;
;;IFUTOP;;;std_ulogic_vector;5;0;S;mix_logic0_bus;;;inst_eac/cp_lcmd(5:0)=(5:0);;;;
;;ADP58;;;std_ulogic_vector;30;0;S;acg_systime_init;;inst_eg/acg_systime_init(30:0)=(30:0);"inst_edb/acg_systime_init(30:0)=(30:0), 
inst_ed/p_mix_acg_systime_init_30_0_gi(30:0)=(30:0)";ADPinterfaceScan;;;
;;I58IOLOGIC;;;std_ulogic;;;O;cgs_ramclk;;"inst_eda/cgs_ramclk, 
inst_e/cgs_ramclk, 
inst_t/cgs_ramclk, 
inst_ed/p_mix_cgs_ramclk_go";inst_ee/cgs_ramclk;ClockSignalsESDRAMInterface;,__W_MODE_MISMATCH;;
;;CPU;;;std_ulogic_vector;31;0;S;cp_laddr;;inst_ef/cp_laddro(31:0)=(31:0);"inst_eac/cp_laddr(31:1)=(31:1), 
inst_ea/p_mix_cp_laddr_31_1_gi(30:0)=(31:1)";GuestBusLBC(memorymappedI/O)InterfaceLBCinterfacetobeusecurrentlybyGuestBus;;;
;;IFUTOP;;;std_ulogic_vector;6;0;S;cp_lcmd;;inst_ef/cp_lcmd(6:0)=(6:0);"inst_eac/cp_lcmd(6:6)=(6:6), 
inst_ea/p_mix_cp_lcmd_6_6_gi=(6:6)";GuestBusLBC(memorymappedI/O)Interface;;;
;;CPU;;;std_ulogic_vector;4;0;S;gpio_int;;"inst_eac/gpio_int(4:0)=(4:0), 
inst_ea/p_mix_gpio_int_4_0_go(4:0)=(4:0)";"inst_edb/ifu_gpio0_wkup(0:0)=(0:0), 
inst_edb/ifu_gpio1_wkup(0:0)=(1:1), 
inst_edb/ifu_gpio2_wkup(0:0)=(2:2), 
inst_ef/int23(0:0)=(0:0), 
inst_ef/int24(0:0)=(1:1), 
inst_ef/int25(0:0)=(2:2), 
inst_ef/int26(0:0)=(3:3), 
inst_ef/int27(0:0)=(4:4), 
inst_ed/p_mix_gpio_int_2_0_gi(2:0)=(2:0)";GPIOWakeUPSignalsInterruptinputs;;;
;;I58IOLOGIC;;;std_ulogic_vector;70;0;S;itm_scani;;inst_ee/itm_scani(70:0)=(70:0);"inst_eb/vio_scani(30:0)=(70:40), 
inst_ef/cpu_scani(7:0)=(39:32), 
inst_ea/egi_scani(10:0)=(31:21), 
inst_ec/tpm_scani(12:0)=(20:8), 
inst_eg/adp_scani(6:0)=(7:1), 
inst_edb/cgu_scani(0:0)=(0:0), 
inst_ed/p_mix_itm_scani_0_0_gi=(0:0)";;;;
;;I58CORE;Reset;clk;std_ulogic;;;O;nreset;;"inst_eda/nreset, 
inst_t/nreset, 
inst_ed/p_mix_nreset_go, 
inst_e/p_mix_nreset_go";"inst_ee/nreset, 
inst_ecc/nreset, 
inst_eca/nreset, 
inst_eba/reset_n, 
inst_ebc/nreset, 
inst_eaa/reset_n, 
inst_eab/nreset, 
inst_eac/nreset, 
inst_edb/nreset, 
inst_ef/nreset, 
inst_eg/nreset, 
inst_ebb/reset_n, 
inst_ecb/nreset, 
inst_ea/p_mix_nreset_gi, 
inst_eb/p_mix_nreset_gi, 
inst_ec/p_mix_nreset_gi";GlobalRESET(Verilogmacro);,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH;cgu_macro_i1/nreset;"i58_io_logic_i1/nreset
tsd_top_i1/nreset
mcu_i1/nreset
cvi_i1/reset_n
vid_enc_i1/nreset
ga_i1/reset_n
ema_i1/nreset
ifu_top_i1/nreset
cgu_logic_i1/nreset
cpu_i1/nreset
adp58_i1/nreset
vpu_i1/reset_n
pdu_i1/nreset"
;;I58CORE;Reset;clk;std_ulogic;;;S;nreset_s;;"inst_eda/nreset_s, 
inst_ed/p_mix_nreset_s_go";"inst_ee/nreset_s, 
inst_ecc/nreset_s, 
inst_eca/nreset_s, 
inst_eba/reset_n_s, 
inst_ebc/nreset_s, 
inst_eaa/reset_n_s, 
inst_eab/nreset_s, 
inst_eac/nreset_s, 
inst_edb/nreset_s, 
inst_ef/nreset_s, 
inst_eg/nreset_s, 
inst_ebb/reset_n_s, 
inst_ecb/nreset_s, 
inst_ea/p_mix_nreset_s_gi, 
inst_eb/p_mix_nreset_s_gi, 
inst_ec/p_mix_nreset_s_gi";GlobalRESET(Verilogmacro);;cgu_macro_i1/nreset;
;;I58CORE;;;std_ulogic;;;I;si_vclkx2;;;"inst_ee/si_vclkx2, 
inst_e/si_vclkx2, 
inst_t/si_vclkx2";DigitalVideoPort;;;
;;CPU;;;std_ulogic;;;S;tap_reset_n_o;;inst_ef/tap_reset_n_o;inst_ef/tap_reset_n;RESETports;;;
;;I58IOLOGIC;;;std_ulogic_vector;12;0;S;tmi_sbist_fail;;"inst_ebb/mbist_sum_fail_o(0:0)=(12:12), 
inst_eba/mbist_vcd_fail_o(0:0)=(11:11), 
inst_eba/mbist_aci_fail_o(0:0)=(10:10), 
inst_eaa/mbist_fifo_fail_o(0:0)=(9:9), 
inst_eaa/mbist_clut_fail_o(0:0)=(8:8), 
inst_eac/ema_bist_fail(0:0)=(7:7), 
inst_eac/ifu_bist_fail(0:0)=(6:6), 
inst_eac/tsd_bist_fail(0:0)=(5:5), 
inst_eac/pdu_bist_fail1(0:0)=(4:4), 
inst_eac/pdu_bist_fail0(0:0)=(3:3), 
inst_eac/mcu_bist_fail(0:0)=(2:2), 
inst_eac/cpu_bist_fail(0:0)=(1:1), 
inst_eac/adp_bist_fail(0:0)=(0:0), 
inst_ea/p_mix_tmi_sbist_fail_9_0_go(9:0)=(9:0), 
inst_eb/p_mix_tmi_sbist_fail_12_10_go(2:0)=(12:10)";"inst_ee/tmi_sbist_fail(12:0)=(12:0), 
inst_eac/cvi_sbist_fail0(0:0)=(10:10), 
inst_eac/cvi_sbist_fail1(0:0)=(11:11), 
inst_eac/ga_sbist_fail1(0:0)=(9:9), 
inst_eac/ga_sbist_fail0(0:0)=(8:8), 
inst_ea/p_mix_tmi_sbist_fail_11_10_gi(1:0)=(11:10)";;;;
;;I58IOLOGIC;;;std_ulogic_vector;70;0;S;tmi_scano;;"inst_eb/vio_scano(30:0)=(70:40), 
inst_ef/cpu_scano(7:0)=(39:32), 
inst_ea/egi_scano(10:0)=(31:21), 
inst_ec/tpm_scano(12:0)=(20:8), 
inst_eg/adp_scano(6:0)=(7:1), 
inst_edb/cgu_scano(0:0)=(0:0), 
inst_ed/p_mix_tmi_scano_0_0_go=(0:0)";inst_ee/tmi_scano(70:0)=(70:0);;;;
;;I58CORE;;;std_ulogic;;;O;tmu_dac_reset;;"inst_eac/tmu_dac_reset, 
inst_e/tmu_dac_reset, 
inst_t/tmu_dac_reset, 
inst_ea/p_mix_tmu_dac_reset_go";;CADCTestModeRGBADAC;;;
;;VPU;;;std_ulogic_vector;5;0;S;v_select;;"inst_ebb/req_select_o(5:0)=(5:0), 
inst_eb/p_mix_v_select_5_0_go(5:0)=(5:0)";"inst_eab/v_select(2:2)=(2:2), 
inst_eab/v_select(5:5)=(5:5), 
inst_eca/v_select(5:0)=(5:0), 
inst_ea/p_mix_v_select_5_5_gi=(5:5), 
inst_ea/p_mix_v_select_2_2_gi=(2:2), 
inst_ec/p_mix_v_select_5_0_gi(5:0)=(5:0)";VPUinterfaceRequestBusinterface:RequestBus#6(VPU)requestbusinterfaceforcgpandcgclientserver;;;
;;CVI;Clock;vclkl27;std_ulogic;;;O;vclkl27;;"inst_eda/vclkl27, 
inst_e/vclkl27, 
inst_t/vclkl27, 
inst_ed/p_mix_vclkl27_go";"inst_edb/vclkl27, 
inst_ebb/vclkl27, 
inst_eba/vclkl27, 
inst_eb/vclkl27";ClockSignalsClocksforMacrosglobalsignaldefinitonsclock,reset&powerdown;,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH;;
:=:=:=>CONF
