:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Feb 10 18:56:39 2005;;;;;;;;;;;;
# cmd: H:/work/eclipse/MIX/mix_0.pl -nodelta ../../typecast.xls;;;;;;;;;;;;
;;Default;testbench;inst_a_i;;vhdl;inst_a;rtl;;inst_a_rtl_conf;;top level module
;;Default;inst_a_i;inst_aa_i;;vhdl;inst_aa;rtl;;inst_aa_rtl_conf;;typecast module
;;Default;inst_a_i;inst_ab_i;;vhdl;inst_ab;rtl;;inst_ab_rtl_conf;;receiver module
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_1_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Aug  5 18:52:39 2004;;;;;;;;;;;;
# cmd: H:/work/mix_new/MIX/mix_0.pl -nodelta ../../typecast.xls;;;;;;;;;;;;
;;Default;testbench;inst_a_i;;vhdl;inst_a;rtl;;inst_a_rtl_conf;;top level module
;;Default;inst_a_i;inst_aa_i;;vhdl;inst_aa;rtl;;inst_aa_rtl_conf;;typecast module
;;Default;inst_a_i;inst_ab_i;;vhdl;inst_ab;rtl;;inst_ab_rtl_conf;;receiver module
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_2_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Wed Aug  4 10:55:56 2004;;;;;;;;;;;;
# cmd: H:/work/mix_new/MIX/mix_0.pl -nodelta ../../typecast.xls;;;;;;;;;;;;
;;Default;testbench;inst_a_i;;vhdl;inst_a;rtl;;inst_a_rtl_conf;;top level module
;;Default;inst_a_i;inst_aa_i;;vhdl;inst_aa;rtl;;inst_aa_rtl_conf;;typecast module
;;Default;inst_a_i;inst_ab_i;;vhdl;inst_ab;rtl;;inst_ab_rtl_conf;;receiver module
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_3_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Wed Aug  4 10:53:08 2004;;;;;;;;;;;;
# cmd: H:/work/mix_new/MIX/mix_0.pl -nodelta ../../typecast.xls;;;;;;;;;;;;
;;Default;testbench;inst_a_i;;vhdl;inst_a;rtl;;inst_a_rtl_conf;;top level module
;;Default;inst_a_i;inst_aa_i;;vhdl;inst_aa;rtl;;inst_aa_rtl_conf;;typecast module
;;Default;inst_a_i;inst_ab_i;;vhdl;inst_ab;rtl;;inst_ab_rtl_conf;;receiver module
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Thu Feb 10 18:56:39 2005;;;;;;;;;;;;;;
# cmd: H:/work/eclipse/MIX/mix_0.pl -nodelta ../../typecast.xls;;;;;;;;;;;;;;
;;TYPECAST;Data;clk;std_logic;;;S;s_mix_tc_10_signal_10;;inst_aa_i/signal_10;%TYPECAST_9%/signal_10;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic_vector;7;0;S;s_mix_tc_11_signal_11;;%TYPECAST_10%/port_b_11(7:0)=(7:0);inst_ab_i/port_b_11(7:0)=(7:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic_vector;7;0;S;s_mix_tc_12_signal_11;;inst_aa_i/port_a_11(7:0)=(7:0);%TYPECAST_11%/port_a_11(7:0)=(7:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic_vector;15;0;S;s_mix_tc_13_signal_12;;%TYPECAST_12%/port_b_12(15:0)=(15:0);inst_ab_i/port_b_12(15:0)=(15:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic_vector;15;0;S;s_mix_tc_14_signal_12;;inst_aa_i/signal_12(15:0)=(15:0);%TYPECAST_13%/signal_12(15:0)=(15:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic;;;S;s_mix_tc_1_signal_1;;inst_aa_i/port_a_1;%TYPECAST_0%/port_a_1;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic;;;S;s_mix_tc_2_signal_2;;inst_aa_i/signal_2;%TYPECAST_1%/signal_2;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic_vector;7;0;S;s_mix_tc_3_signal_3;;inst_aa_i/port_a_3(7:0)=(7:0);%TYPECAST_2%/port_a_3(7:0)=(7:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic_vector;15;0;S;s_mix_tc_4_signal_4;;inst_aa_i/signal_4(15:0)=(15:0);%TYPECAST_3%/signal_4(15:0)=(15:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic;;;S;s_mix_tc_5_signal_5;;inst_aa_i/port_a_5;%TYPECAST_4%/port_a_5;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic;;;S;s_mix_tc_6_signal_6;;inst_aa_i/signal_6;%TYPECAST_5%/signal_6;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic_vector;7;0;S;s_mix_tc_7_signal_7;;%TYPECAST_6%/port_b_7(7:0)=(7:0);inst_ab_i/port_b_7(7:0)=(7:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic_vector;15;0;S;s_mix_tc_8_signal_8;;%TYPECAST_7%/port_b_8(15:0)=(15:0);inst_ab_i/port_b_8(15:0)=(15:0);;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_ulogic;;;S;s_mix_tc_9_signal_9;;inst_aa_i/port_a_9;%TYPECAST_8%/port_a_9;;__I_TYPECAST_INT 
;;TYPECAST;Data;clk;std_logic;;;;signal_1;;%TYPECAST_0%/port_a_1'std_ulogic;inst_ab_i/port_b_1;;
