:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;::udc
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;
# on: Mon Jul 11 15:05:01 2005;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../udc.xls;;;;;;;;;;;;;
;;Default;inst_t_i;inst_a_i;;vhdl;inst_a_e;rtl;;inst_a_e_rtl_conf;;a instance;"udc: THIS GOES TO BODY of inst_a_i;"
;;Default;inst_a_i;inst_aa_i;;vhdl;inst_xa_e;rtl;;inst_xa_e_rtl_conf;;mulitple instantiated;
;;Default;inst_a_i;inst_ab_i;;vhdl;inst_ab_e;rtl;;inst_ab_e_rtl_conf;;ab instance;"udc: AUTOBODY SELECTED inst_ab_i
/__DECL__/udc: DECLARATION SELECTED inst_ab_i"
;;Default;inst_t_i;inst_b_i;;vhdl;inst_b_e;rtl;;inst_b_e_rtl_conf;;b instance;"/__DECL__/udc: THIS GOES TO DECL of inst_b_i
/__BODY__/udc: THIS ARE TWO LINES in BODY of inst_b_i
SECOND LINE"
;;Default;inst_b_i;inst_ba_i;;vhdl;inst_xa_e;rtl;;inst_xa_e_rtl_conf;;mulitple instantiated;
;;Default;inst_b_i;inst_bb_i;;vhdl;inst_bb_e;rtl;;inst_bb_e_rtl_conf;;bb instance;"/__HEAD__/udc: HEAD HOOK inst_bb_i
/__FOOT__/udc: FOOT HOOK two lines inst_bb_i
second line inst_bb_i, config here inst_bb_e_rtl_conf and description bb instance
/__DECL__/udc: DECL HOOK VHDL inst_bb_i
/__BODY__/udc: BODY BOOK VHDL inst_bb_i"
;;Default;testbench;inst_t_i;;vhdl;inst_t_e;rtl;;inst_t_e_rtl_conf;;testbench;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Mon Jul 11 15:05:01 2005;;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../udc.xls;;;;;;;;;;;;;;
;;UDC;Test;clk;std_ulogic;;;;mix_logic0;;;inst_aa_i/port_xa_i;tie to low to create port;
;;UDC;Test;clk;std_ulogic;;;;open;;inst_ba_i/port_xa_o(0:0)=(0:0);;open signal to create port;
;;UDC;Test;clk;std_ulogic;;;;signal_aa_ba;;"inst_aa_i/port_xa_o, 
inst_a_i/p_mix_signal_aa_ba_go";"inst_ba_i/port_xa_i, 
inst_b_i/p_mix_signal_aa_ba_gi";signal test aa to ba;
;;UDC;Test;clk;std_ulogic_vector;7;0;O;signal_bb_ab;;"inst_b_i/p_mix_signal_bb_ab_go(7:0)=(7:0), 
inst_t_i/signal_bb_ab(7:0)=(7:0), 
inst_bb_i/port_bb_o(7:0)=(7:0)";"inst_ab_i/port_ab_i(7:0)=(7:0), 
inst_a_i/p_mix_signal_bb_ab_gi(7:0)=(7:0)";vector test bb to ab;,__W_MODE_MISMATCH,__W_MODE_MISMATCH
:=:=:=>CONF
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;1
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
