:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Mar 22 12:42:23 2004;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../io.xls;;;;;;;;;;;;
;;Default;inst_t;inst_a;;Verilog;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_a;inst_aa;;Verilog;inst_aa_e;rtl;;inst_aa_e_rtl_conf;;
;;Default;inst_a;inst_ab;;Verilog;inst_ab_e;rtl;;inst_ab_e_rtl_conf;;
;;Default;inst_a;inst_ac;;Verilog;inst_ac_e;rtl;;inst_ac_e_rtl_conf;;
;;Default;testbench;inst_t;;Verilog;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Mon Mar 22 12:42:23 2004;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../io.xls;;;;;;;;;;;;;;;;;
;;IO;IO;clk;std_ulogic;;;I;sig_in_01;;;"inst_aa/sig_in_01_p, 
inst_t/sig_in_01, 
inst_a/p_mix_sig_in_01_gi";;;;;
;;IO;IO;clk;std_ulogic_vector;7;0;I;sig_in_03;;;"inst_aa/sig_in_03_p(7:0)=(7:0), 
inst_t/sig_in_03(7:0)=(7:0), 
inst_a/p_mix_sig_in_03_gi(7:0)=(7:0)";;;;;
;;IO;IO;clk;std_ulogic_vector;5;0;IO;sig_io_05;;inst_aa/sig_io_out_05_p(5:0)=(5:0);"inst_t/sig_io_05(5:0)=(5:0), 
inst_a/p_mix_sig_io_05_gc(5:0)=(5:0)";;;;;
;;IO;IO;clk;std_ulogic_vector;6;0;IO;sig_io_06;;;"inst_aa/sig_io_out_06_p(6:0)=(6:0), 
inst_t/sig_io_06(6:0)=(6:0), 
inst_a/p_mix_sig_io_06_gc(6:0)=(6:0)";;;;;
;;IO;IO;clk;std_ulogic;;;O;sig_out_02;;"inst_aa/sig_out_02_p, 
inst_t/sig_out_02, 
inst_a/p_mix_sig_out_02_go";;;;;;
;;IO;IO;clk;std_ulogic_vector;7;0;O;sig_out_04;;"inst_aa/sig_out_04_p(7:0)=(7:0), 
inst_t/sig_out_04(7:0)=(7:0), 
inst_a/p_mix_sig_out_04_go(7:0)=(7:0)";;;;;;
:=:=:=>CONF
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.entities.mode;LEAF,ignorecase
MIXCFG;check.entities.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
MIXCFG;check.name.enty;check,lc
MIXCFG;check.name.inst;check,lc
MIXCFG;check.name.pad;check,lc
MIXCFG;check.name.port;check,lc
MIXCFG;check.signal;load,driver,check,top_open
MIXCFG;conf.parsed;0
MIXCFG;conf.req;optional
MIXCFG;conf.xls;CONF
MIXNOCFG;conn.field.::bundle;ARRAY
MIXNOCFG;conn.field.::class;ARRAY
MIXNOCFG;conn.field.::clock;ARRAY
MIXNOCFG;conn.field.::comment;ARRAY
MIXNOCFG;conn.field.::debug;ARRAY
MIXNOCFG;conn.field.::default;ARRAY
MIXNOCFG;conn.field.::descr;ARRAY
MIXNOCFG;conn.field.::gen;ARRAY
MIXNOCFG;conn.field.::high;ARRAY
MIXNOCFG;conn.field.::ign;ARRAY
MIXNOCFG;conn.field.::in;ARRAY
MIXNOCFG;conn.field.::low;ARRAY
MIXNOCFG;conn.field.::mdein;ARRAY
MIXNOCFG;conn.field.::mdeout;ARRAY
MIXNOCFG;conn.field.::mode;ARRAY
MIXNOCFG;conn.field.::name;ARRAY
MIXNOCFG;conn.field.::out;ARRAY
MIXNOCFG;conn.field.::result;ARRAY
MIXNOCFG;conn.field.::shortname;ARRAY
MIXNOCFG;conn.field.::skip;ARRAY
MIXNOCFG;conn.field.::type;ARRAY
MIXCFG;conn.field.nr;19
MIXCFG;conn.key;::name
MIXCFG;conn.parsed;1
MIXCFG;conn.req;mandatory
MIXCFG;conn.xls;CONN
MIXCFG;cwd;H:/work/mix_new/MIX/test/xls_input/io/verilog
MIXCFG;drive;H:/
MIXCFG;dump;io.pld
