:=:=:=>CONF
MIXCFG;CONST_NR;174
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.keywords.xlscell;^(#(VALUE|NAME|NUM|REF)[!?]|GENERAL)$
MIXCFG;check.name.all;na
MIXCFG;check.name.conf;na
MIXCFG;check.name.conn;na
MIXCFG;check.name.enty;na
MIXCFG;check.name.inst;na
MIXCFG;check.name.pad;na
MIXCFG;check.name.port;na
MIXCFG;check.namex.all;
MIXCFG;check.namex.conf;
MIXCFG;check.namex.conn;
MIXCFG;check.namex.enty;
MIXCFG;check.namex.inst;
MIXCFG;check.namex.pad;
MIXCFG;check.namex.port;
MIXCFG;check.signal;load,driver,check
MIXCFG;conf.parsed;0
MIXCFG;conf.req;optional
MIXCFG;conf.xls;CONF
MIXCFG;conf.xxls;
MIXCFG;conn.comments;post
MIXNOCFG;conn.field.::bundle;ARRAY
MIXNOCFG;conn.field.::class;ARRAY
MIXNOCFG;conn.field.::clock;ARRAY
MIXNOCFG;conn.field.::comment;ARRAY
MIXNOCFG;conn.field.::debug;ARRAY
MIXNOCFG;conn.field.::default;ARRAY
MIXNOCFG;conn.field.::descr;ARRAY
MIXNOCFG;conn.field.::gen;ARRAY
MIXNOCFG;conn.field.::high;ARRAY
MIXNOCFG;conn.field.::ign;ARRAY
MIXNOCFG;conn.field.::in;ARRAY
MIXNOCFG;conn.field.::low;ARRAY
MIXNOCFG;conn.field.::mode;ARRAY
MIXNOCFG;conn.field.::name;ARRAY
MIXNOCFG;conn.field.::out;ARRAY
MIXNOCFG;conn.field.::shortname;ARRAY
MIXNOCFG;conn.field.::skip;ARRAY
MIXNOCFG;conn.field.::type;ARRAY
MIXCFG;conn.field._multorder_;0
MIXCFG;conn.field.nr;16
MIXCFG;conn.key;::name
MIXCFG;conn.parsed;0
MIXCFG;conn.req;mandatory
MIXCFG;conn.xls;CONN
MIXCFG;conn.xxls;
MIXCFG;cwd;/tools/mix/Resources/Examples/register_master_rs_test
MIXCFG;default.comments;post
MIXNOCFG;default.field.::comment;ARRAY
MIXNOCFG;default.field.::debug;ARRAY
MIXNOCFG;default.field.::default;ARRAY
MIXNOCFG;default.field.::ign;ARRAY
MIXNOCFG;default.field.::skip;ARRAY
MIXCFG;default.field._multorder_;0
MIXCFG;default.field.nr;3
MIXCFG;default.key;::ign
MIXCFG;default.parsed;0
MIXCFG;default.req;optional
MIXCFG;default.xls;.*
MIXCFG;drive;
MIXCFG;dump;rs_test.pld
MIXCFG;format.csv.cellsep;";"
MIXCFG;format.csv.delta;DIFF:
MIXCFG;format.csv.maxcelllength;0
MIXCFG;format.csv.mixhead;1
MIXCFG;format.csv.quoting;""""
MIXCFG;format.csv.sheetsep;:=:=:=>
MIXCFG;format.csv.sortrange;1
MIXCFG;format.csv.style;doublequote,autoquote,nowrapnl,maxwidth
MIXCFG;format.ods.maxcelllength;500
MIXCFG;format.ods.mixhead;1
MIXCFG;format.ods.style;
MIXCFG;format.out;
MIXCFG;format.sxc.maxcelllength;500
MIXCFG;format.sxc.mixhead;1
MIXCFG;format.sxc.style;
MIXCFG;format.xls.maxcelllength;500
MIXCFG;format.xls.mixhead;1
MIXCFG;format.xls.style;
MIXCFG;hier.comments;
MIXNOCFG;hier.field.::arch;ARRAY
MIXNOCFG;hier.field.::comment;ARRAY
MIXNOCFG;hier.field.::config;ARRAY
MIXNOCFG;hier.field.::debug;ARRAY
MIXNOCFG;hier.field.::default;ARRAY
MIXNOCFG;hier.field.::descr;ARRAY
MIXNOCFG;hier.field.::entity;ARRAY
MIXNOCFG;hier.field.::gen;ARRAY
MIXNOCFG;hier.field.::hierachy;ARRAY
MIXNOCFG;hier.field.::ign;ARRAY
MIXNOCFG;hier.field.::inst;ARRAY
MIXNOCFG;hier.field.::lang;ARRAY
MIXNOCFG;hier.field.::parent;ARRAY
MIXNOCFG;hier.field.::shortname;ARRAY
MIXNOCFG;hier.field.::skip;ARRAY
MIXNOCFG;hier.field.::udc;ARRAY
MIXNOCFG;hier.field.::use;ARRAY
MIXNOCFG;hier.field.::variants;ARRAY
MIXCFG;hier.field._multorder_;0
MIXCFG;hier.field.nr;14
MIXCFG;hier.key;::inst
MIXCFG;hier.options;overload
MIXCFG;hier.parsed;0
MIXCFG;hier.req;mandatory
MIXCFG;hier.xls;HIER
MIXCFG;hier.xxls;
MIXCFG;i2c._mult_.::b;31
MIXCFG;i2c._mult_.::skip;4
MIXCFG;i2c.cols;0
MIXCFG;i2c.comments;
MIXCFG;i2c.ext;64
MIXNOCFG;i2c.field.::addr;ARRAY
MIXNOCFG;i2c.field.::auto;ARRAY
MIXNOCFG;i2c.field.::b;ARRAY
MIXNOCFG;i2c.field.::b:1;ARRAY
MIXNOCFG;i2c.field.::b:10;ARRAY
MIXNOCFG;i2c.field.::b:11;ARRAY
MIXNOCFG;i2c.field.::b:12;ARRAY
MIXNOCFG;i2c.field.::b:13;ARRAY
MIXNOCFG;i2c.field.::b:14;ARRAY
MIXNOCFG;i2c.field.::b:15;ARRAY
MIXNOCFG;i2c.field.::b:16;ARRAY
MIXNOCFG;i2c.field.::b:17;ARRAY
MIXNOCFG;i2c.field.::b:18;ARRAY
MIXNOCFG;i2c.field.::b:19;ARRAY
MIXNOCFG;i2c.field.::b:2;ARRAY
MIXNOCFG;i2c.field.::b:20;ARRAY
MIXNOCFG;i2c.field.::b:21;ARRAY
MIXNOCFG;i2c.field.::b:22;ARRAY
MIXNOCFG;i2c.field.::b:23;ARRAY
MIXNOCFG;i2c.field.::b:24;ARRAY
MIXNOCFG;i2c.field.::b:25;ARRAY
MIXNOCFG;i2c.field.::b:26;ARRAY
MIXNOCFG;i2c.field.::b:27;ARRAY
MIXNOCFG;i2c.field.::b:28;ARRAY
MIXNOCFG;i2c.field.::b:29;ARRAY
MIXNOCFG;i2c.field.::b:3;ARRAY
MIXNOCFG;i2c.field.::b:30;ARRAY
MIXNOCFG;i2c.field.::b:31;ARRAY
MIXNOCFG;i2c.field.::b:4;ARRAY
MIXNOCFG;i2c.field.::b:5;ARRAY
MIXNOCFG;i2c.field.::b:6;ARRAY
MIXNOCFG;i2c.field.::b:7;ARRAY
MIXNOCFG;i2c.field.::b:8;ARRAY
MIXNOCFG;i2c.field.::b:9;ARRAY
MIXNOCFG;i2c.field.::block;ARRAY
MIXNOCFG;i2c.field.::busy;ARRAY
MIXNOCFG;i2c.field.::clock;ARRAY
MIXNOCFG;i2c.field.::clone;ARRAY
MIXNOCFG;i2c.field.::comment;ARRAY
MIXNOCFG;i2c.field.::cond;ARRAY
MIXNOCFG;i2c.field.::default;ARRAY
MIXNOCFG;i2c.field.::definition;ARRAY
MIXNOCFG;i2c.field.::dev;ARRAY
MIXNOCFG;i2c.field.::dir;ARRAY
MIXNOCFG;i2c.field.::fgroup;ARRAY
MIXNOCFG;i2c.field.::ign;ARRAY
MIXNOCFG;i2c.field.::init;ARRAY
MIXNOCFG;i2c.field.::inst;ARRAY
MIXNOCFG;i2c.field.::interface;ARRAY
MIXNOCFG;i2c.field.::name;ARRAY
MIXNOCFG;i2c.field.::range;ARRAY
MIXNOCFG;i2c.field.::readDone;ARRAY
MIXNOCFG;i2c.field.::rec;ARRAY
MIXNOCFG;i2c.field.::reset;ARRAY
MIXNOCFG;i2c.field.::skip;ARRAY
MIXNOCFG;i2c.field.::skip:1;ARRAY
MIXNOCFG;i2c.field.::skip:2;ARRAY
MIXNOCFG;i2c.field.::skip:3;ARRAY
MIXNOCFG;i2c.field.::skip:4;ARRAY
MIXNOCFG;i2c.field.::spec;ARRAY
MIXNOCFG;i2c.field.::sub;ARRAY
MIXNOCFG;i2c.field.::sync;ARRAY
MIXNOCFG;i2c.field.::type;ARRAY
MIXNOCFG;i2c.field.::update;ARRAY
MIXNOCFG;i2c.field.::variants;ARRAY
MIXNOCFG;i2c.field.::vi2c;ARRAY
MIXNOCFG;i2c.field.::view;ARRAY
MIXNOCFG;i2c.field.::width;ARRAY
MIXCFG;i2c.field._multorder_;0
MIXCFG;i2c.field.nr;69
MIXCFG;i2c.parsed;1
MIXCFG;i2c.regmas_type;VGCA
MIXCFG;i2c.req;optional
MIXCFG;i2c.xls;rs_test
MIXCFG;i2c.xxls;
MIXCFG;import.generate;stripio
MIXCFG;import.order;sort
MIXCFG;import.vinc;
MIXCFG;import.vinc_skip;include,define
MIXCFG;input.domain;::interface
MIXCFG;input.ext.csv;csv
MIXCFG;input.ext.excel;xls
MIXCFG;input.ext.oofice;ods
MIXCFG;input.ext.soffice;sxc
MIXCFG;input.header;mix
MIXCFG;input.ignore.columns;nohead
MIXCFG;input.ignore.comments;^\s*(#|//|--)
MIXCFG;input.ignore.lines;^\s*(#|//|--)
MIXCFG;input.ignore.map;hashtoign
MIXCFG;input.ignore.pragma;
MIXCFG;input.ignore.variant;#__I_VARIANT
MIXCFG;input.req;mandatory
MIXCFG;intermediate.__topmap_re_;^(ALL)$
MIXCFG;intermediate.delta;purgetable
MIXCFG;intermediate.ext;
MIXCFG;intermediate.format;prev
MIXCFG;intermediate.instpre;CONN_
MIXCFG;intermediate.intra;
MIXCFG;intermediate.keep;1
MIXCFG;intermediate.order;template
MIXCFG;intermediate.path;tmp
MIXCFG;intermediate.strip;0
MIXCFG;intermediate.topmap;ALL
MIXCFG;intermediate.xls_columns;ign,type,dev,width,sub,interface,inst,dir,spec,update,sync,clock,reset,b,init,rec,range,view,vi2c,name,comment,block
MIXCFG;intermediate.xls_dump;0
MIXCFG;intermediate.yaml_dump;0
MIXCFG;internal.format;perl
MIXCFG;internal.order;input
MIXCFG;internal.path;tmp
MIXCFG;internal.regviews.text;Utility functions to create different register space views from Reg class object
MIXCFG;internal.regviews.version;1.93
MIXCFG;io.cols;0
MIXCFG;io.comments;
MIXNOCFG;io.field.::class;ARRAY
MIXNOCFG;io.field.::comment;ARRAY
MIXNOCFG;io.field.::debug;ARRAY
MIXNOCFG;io.field.::default;ARRAY
MIXNOCFG;io.field.::ign;ARRAY
MIXNOCFG;io.field.::iocell;ARRAY
MIXNOCFG;io.field.::ispin;ARRAY
MIXNOCFG;io.field.::muxopt;ARRAY
MIXNOCFG;io.field.::name;ARRAY
MIXNOCFG;io.field.::pad;ARRAY
MIXNOCFG;io.field.::pin;ARRAY
MIXNOCFG;io.field.::port;ARRAY
MIXNOCFG;io.field.::skip;ARRAY
MIXNOCFG;io.field.::type;ARRAY
MIXCFG;io.field._multorder_;0
MIXCFG;io.field.nr;12
MIXCFG;io.parsed;0
MIXCFG;io.req;optional
MIXCFG;io.xls;IO
MIXCFG;io.xxls;
MIXCFG;iocell.auto;bus
MIXCFG;iocell.bus;_vector
MIXCFG;iocell.defaultdir;in
MIXCFG;iocell.embedded;
MIXCFG;iocell.in;do,en,pu,pd,xout
MIXCFG;iocell.inout;__NOINOUT__
MIXCFG;iocell.name;%::iocell%_%::pad%
MIXCFG;iocell.out;di,xin
MIXCFG;iocell.select;onehot,auto
MIXCFG;iscygwin;
MIXCFG;iswin;
MIXCFG;join.comments;post
MIXNOCFG;join.field.::client;ARRAY
MIXNOCFG;join.field.::comment;ARRAY
MIXNOCFG;join.field.::cpu1_addr;ARRAY
MIXNOCFG;join.field.::cpu2_addr;ARRAY
MIXNOCFG;join.field.::debug;ARRAY
MIXNOCFG;join.field.::default;ARRAY
MIXNOCFG;join.field.::definition;ARRAY
MIXNOCFG;join.field.::group;ARRAY
MIXNOCFG;join.field.::group_addr;ARRAY
MIXNOCFG;join.field.::group_id;ARRAY
MIXNOCFG;join.field.::grp_awidth;ARRAY
MIXNOCFG;join.field.::ign;ARRAY
MIXNOCFG;join.field.::skip;ARRAY
MIXNOCFG;join.field.::sub;ARRAY
MIXNOCFG;join.field.::subwidth;ARRAY
MIXCFG;join.field._multorder_;0
MIXCFG;join.field.nr;13
MIXCFG;join.key;::ign
MIXCFG;join.parsed;0
MIXCFG;join.req;optional
MIXCFG;join.xls;.*
MIXCFG;join.xxls;
MIXCFG;log.count.level.I;37
MIXCFG;log.count.level.W;13
MIXCFG;log.count.tag.__I_EMPTY_HEADERC;5
MIXCFG;log.count.tag.__I_GENERATE_PORT;61
MIXCFG;log.count.tag.__I_HEAD_NEW;9
MIXCFG;log.count.tag.__I_MKDIR;4
MIXCFG;log.count.tag.__I_PARSER_CONN_MACRO;1
MIXCFG;log.count.tag.__I_READ_CFG;1
MIXCFG;log.count.tag.__I_REG;21
MIXCFG;log.count.tag.__I_TIME_START;1
MIXCFG;log.count.tag.__I_WORKSHEET;1
MIXCFG;log.count.tag.__W_CREATE_CONN;1
MIXCFG;log.count.tag.__W_CREATE_ENTY;4
MIXCFG;log.count.tag.__W_PARSE_MAC__;2
MIXCFG;log.count.tag.__W_REG;4
MIXCFG;log.count.tag.__W_WORKSHEET;2
MIXCFG;log.limit.level.A;2000
MIXCFG;log.limit.level.I;1000
MIXCFG;log.limit.level.W;500
MIXCFG;log.limit.re.__I_CHECK_CASE;1
MIXCFG;log.limit.re.__W_CHECK_CASE;1
MIXCFG;log.limit.tag.A;100
MIXCFG;log.limit.tag.D;100
MIXCFG;log.limit.tag.E;100
MIXCFG;log.limit.tag.F;100
MIXCFG;log.limit.tag.I;200
MIXCFG;log.limit.tag.W;200
MIXCFG;logs.debug;0
MIXCFG;logs.error;0
MIXCFG;logs.fatal;0
MIXCFG;logs.info;40
MIXCFG;logs.warn;80
MIXCFG;macro.%0%;mix_1.pl
MIXCFG;macro.%ACOM%;--
MIXCFG;macro.%ARGV%;/home/lutscher/work/MIX/mix_1.pl rs_test.xls
MIXCFG;macro.%AUTOCONF%;_struct_conf
MIXCFG;macro.%AUTOENTY%;_e
MIXCFG;macro.%BODY%;__BODY__
MIXCFG;macro.%BUFFER%;buffer
MIXCFG;macro.%BUS%;__BUS__
MIXCFG;macro.%BUS_TYPE%;std_ulogic_vector
MIXCFG;macro.%CARGV%;/home/lutscher/work/MIX/mix_1.pl rs_test.xls
MIXCFG;macro.%CONST%;__CONST__
MIXCFG;macro.%CR%;\n
MIXCFG;macro.%DATE%;Tue Jun 23 11:51:21 2009
MIXCFG;macro.%DECL%;__DECL__
MIXCFG;macro.%DEFAULT_CONFIG%;%::entity%_%::arch%_conf
MIXCFG;macro.%DEFAULT_MODE%;S
MIXCFG;macro.%DEFINE%;`define
MIXCFG;macro.%EMPTY%;
MIXCFG;macro.%FOOT%;__FOOT__
MIXCFG;macro.%GENERIC%;__GENERIC__
MIXCFG;macro.%H%;$
MIXCFG;macro.%HEAD%;__HEAD__
MIXCFG;macro.%HIGH%;mix_logic1
MIXCFG;macro.%HIGH_BUS%;mix_logic1_bus
MIXCFG;macro.%HOME%;/home/lutscher
MIXCFG;macro.%IIC_IF%;iic_if_
MIXCFG;macro.%IIC_SYNC%;sync_
MIXCFG;macro.%IIC_TRANS%;transceiver_
MIXCFG;macro.%IMPORT%;__IMPORT__
MIXCFG;macro.%IMPORT_BUNDLE%;__IMPORT_BUNDLE__
MIXCFG;macro.%IMPORT_CLK%;__IMPORT_CLK__
MIXCFG;macro.%IMPORT_I%;I
MIXCFG;macro.%IMPORT_O%;O
MIXCFG;macro.%INCLUDE%;`include
MIXCFG;macro.%INT_VERILOG_DEFINES%;
MIXCFG;macro.%IOCELL_CLK%;CLK
MIXCFG;macro.%IOCELL_SELECT_PORT%;__I_default_select
MIXCFG;macro.%IOCELL_TYPE%;__E_DEFAULT_IOCELL__
MIXCFG;macro.%IOCR%; 
MIXCFG;macro.%LANGUAGE%;vhdl
MIXCFG;macro.%LOW%;mix_logic0
MIXCFG;macro.%LOW_BUS%;mix_logic0_bus
MIXCFG;macro.%NCD%;__NOCOMPDEC__
MIXCFG;macro.%NOSEL%;__I_NOSEL__
MIXCFG;macro.%NOSELPORT%;__I_NOSELPORT__
MIXCFG;macro.%NO_COMP%;__NOCOMPDEC__
