:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Fri Jul 15 14:50:36 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../sigport.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;inst_t;inst_a;;VHDL;ent_a;rtl;;ent_a_RTL_CONF;;
;;Default;inst_a;inst_aa;;VHDL;ent_aa;rtl;;ent_aa_RTL_CONF;;
;;Default;inst_a;inst_ab;;VHDL;ent_ab;rtl;;ent_ab_RTL_CONF;;
;;Default;inst_a;inst_ac;;VHDL;ent_ac;rtl;;ent_ac_RTL_CONF;;
;;Default;inst_a;inst_ad;;VHDL;ent_ad;rtl;;ent_ad_RTL_CONF;;
;;Default;inst_a;inst_ae;;VHDL;ent_ae;rtl;;ent_ae_RTL_CONF;;
;;Default;inst_t;inst_b;;VHDL;ent_b;rtl;;ent_b_RTL_CONF;;
;;Default;inst_b;inst_ba;;VHDL;ent_ba;rtl;;ent_ba_RTL_CONF;;
;;Default;inst_b;inst_bb;;VHDL;ent_bb;rtl;;ent_bb_RTL_CONF;;
;;Default;TESTBENCH;inst_t;;VHDL;ent_t;rtl;;ent_t_RTL_CONF;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Fri Jul 15 14:50:36 2005;;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../sigport.xls;;;;;;;;;;;;;;
;;TestPortExt;Test1;clk;std_ulogic;;;;sig_01;;"inst_aa/port_aa_1, 
inst_a/p_mix_sig_01_go";"inst_ab/port_ab_1, 
inst_b/port_b_1";Use internally test1Will create p_mix_sig_1_go port;
;;TestPortExt;Test2;clk;std_ulogic_vector;4;0;S;sig_02;;"inst_ad/port_ad_2(0:0)=(4:4), 
inst_ab/port_ab_2(0:0)=(1:1), 
inst_aa/port_aa_2(0:0)=(0:0), 
inst_ac/port_ac_2(0:0)=(3:3)";"inst_ae/port_ae_2(1:0)=(1:0), 
inst_ae/port_ae_2(4:3)=(4:3)";Use internally test2, no port generated;
;;TestPortExt;Test3;clk;std_ulogic;;;S;sig_03;;"inst_aa/port_aa_3, 
inst_a/p_mix_sig_03_go";inst_b/port_b_3;Interhierachy link, will create p_mix_sig_3_go;
;;TestPortExt;Test4;clk;std_ulogic;;;S;sig_04;;inst_b/port_b_4;"inst_aa/port_aa_4, 
inst_a/p_mix_sig_04_gi";Interhierachy link, will create p_mix_sig_4_gi;
;;TestPortExt;Test5;clk;std_ulogic_vector;3;0;S;sig_05;;"inst_aa/port_aa_5(3:0)=(3:0), 
inst_a/p_mix_sig_05_2_1_go(1:0)=(2:1)";"inst_b/port_b_5_1(0:0)=(2:2), 
inst_b/port_b_5_2(0:0)=(1:1), 
inst_ae/port_ae_5(3:0)=(3:0)";Bus, single bits go to outsideBus, single bits go to outside, will create p_mix_sig_5_2_2_goBus, single bits go to outside, will create P_MIX_sound_alarm_test5_1_1_GO;
;;TestPortExt;Test6;clk;std_ulogic_vector;3;0;S;sig_06;;"inst_aa/port_aa_6(3:0)=(3:0), 
inst_b/port_b_6o(3:0)=(3:0)";"inst_b/port_b_6i(3:0)=(3:0), 
inst_ae/port_ae_6(3:0)=(3:0), 
inst_a/p_mix_sig_06_gi(3:0)=(3:0)";Conflicting definition (X2);
;;TestPortExt;Test7;clk;std_ulogic_vector;5;0;S;sig_07;;inst_aa/sig_07(5:0)=(5:0);"inst_b/sig_07(5:0)=(5:0), 
inst_ae/sig_07(5:0)=(5:0), 
inst_a/sig_07(5:0)=(5:0)";Conflicting definition, IN false!;
;;TestPortExt;Test8;clk;std_ulogic_vector;8;2;S;sig_08;;"inst_aa/sig_08(8:2)=(8:2), 
inst_a/sig_08(8:2)=(8:2)";"inst_b/sig_08(8:2)=(8:2), 
inst_ae/sig_08(8:2)=(8:2)";VHDL intermediate needed (port name);
;;TestPortExt;Test13;clk;std_ulogic_vector;4;0;S;sig_13;;"inst_aa/sig_13(4:0)=(4:0), 
inst_a/sig_13(4:0)=(4:0)";inst_ab/sig_13(4:0)=(4:0);Create internal signal name;
;;TestPortExt;Test11;clk;std_ulogic;;;I;sig_i_a;;;"inst_a/port_i_a, 
inst_t/sig_i_a";Input Port;
;;TestPortExt;Test11;clk;std_ulogic;;;I;sig_i_a2;;;"inst_a/sig_i_a2, 
inst_t/sig_i_a2";Input Port;
;;TestPortExt;Test9;clk;std_ulogic_vector;6;0;I;sig_i_ae;;;"inst_t/sig_i_ae(6:0)=(6:0), 
inst_ae/sig_i_ae(6:0)=(6:0), 
inst_a/p_mix_sig_i_ae_gi(6:0)=(6:0)";Input Bus;
;;TestPortExt;Test12;clk;std_ulogic;;;O;sig_o_a;;"inst_a/port_o_a, 
inst_t/sig_o_a";;Output Port;
;;TestPortExt;Test12;clk;std_ulogic;;;O;sig_o_a2;;"inst_a/sig_o_a2, 
inst_t/sig_o_a2";;Output Port;
;;TestPortExt;Test10;clk;std_ulogic_vector;7;0;O;sig_o_ae;;"inst_t/sig_o_ae(7:0)=(7:0), 
inst_ae/sig_o_ae(7:0)=(7:0), 
inst_a/p_mix_sig_o_ae_go(7:0)=(7:0)";;Output Bus;
:=:=:=>CONF
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
MIXCFG;check.name.enty;check,lc
MIXCFG;check.name.inst;check,lc
