:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 11 11:36:51 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../generic.xls;;;;;;;;;;;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_1;;VHDL;inst_1_e;rtl;;inst_1_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_10;;VHDL;inst_10_e;rtl;;inst_10_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_2;;VHDL;inst_2_e;rtl;;inst_2_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_3;;VHDL;inst_3_e;rtl;;inst_3_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_4;;VHDL;inst_4_e;rtl;;inst_4_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_5;;VHDL;inst_5_e;rtl;;inst_5_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_6;;VHDL;inst_6_e;rtl;;inst_6_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_7;;VHDL;inst_7_e;rtl;;inst_7_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_8;;VHDL;inst_8_e;rtl;;inst_8_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_9;;VHDL;inst_9_e;rtl;;inst_9_e_rtl_conf;# Generator parsed /;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_a;inst_aa;;VHDL;inst_aa_e;rtl;;inst_aa_e_rtl_conf;;
;;Default;inst_a;inst_ab;;VHDL;inst_ab_e;rtl;;inst_ab_e_rtl_conf;;
;;Default;inst_a;inst_ac;;VHDL;inst_ac_e;rtl;;inst_ac_e_rtl_conf;;
;;Default;inst_a;inst_ad;;VHDL;inst_ad_e;rtl;;inst_ad_e_rtl_conf;;
;;Default;inst_a;inst_ae;;VHDL;inst_ae_e;rtl;;inst_ae_e_rtl_conf;;
;;Default;inst_t;inst_e;;VHDL;inst_e_e;rtl;;inst_e_e_rtl_conf;;
;;Default;inst_e;inst_ea;;VHDL;inst_ea_e;rtl;;inst_ea_e_rtl_conf;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_m1;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_m10;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_m2;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_m3;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_m4;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_m5;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_m6;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_m7;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_m8;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_m9;;VHDL;inst_m_e;rtl;;inst_m_e_rtl_conf;# Generator parsed /;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::result
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;
# on: Mon Jul 11 11:36:51 2005;;;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../generic.xls;;;;;;;;;;;;;;;
;;Generic;generic_plain;clk;integer;;;G;GENERIC_0;;"__GENERIC__/7, 
__PARAMETER__/15";inst_aa/WIDTH;Generic width of control (X2);;
;;;generic_no_default;clk;integer;;;P;GENERIC_0_AB;;__PARAMETER__/31;inst_ab/WIDTH;apply generic value 31 to inst_ab;;
;G # i = 6 #$i(6..7),/inst_$i/;Generic;generic_macro;clk;integer;;;G;GENERIC_2_6;;__GENERIC__/34;inst_6/FOO;Generic generator;# Generator parsed /;
;G # i = 7 #$i(6..7),/inst_$i/;Generic;generic_macro;clk;integer;;;G;GENERIC_2_7;;__GENERIC__/34;inst_7/FOO;Generic generator;# Generator parsed /;
;;Generic;generic_pad;clk;integer;;;G;GENERIC_PAD;;__GENERIC__/64;inst_ab/FOO;Generic width for entity;;
;G # i = 1 #$i(1..5),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_1M_1;;__PARAMETER__/15;inst_m1/FOO;Generic generator, value;# Generator parsed /;
;G # i = 2 #$i(1..5),/inst_$i/G # i = 2 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1M_2;;"__PARAMETER__/15, 
__GENERIC__/19";inst_m2/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 3 #$i(1..5),/inst_$i/G # i = 3 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1M_3;;"__PARAMETER__/15, 
__GENERIC__/19";inst_m3/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 4 #$i(1..5),/inst_$i/G # i = 4 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1M_4;;"__PARAMETER__/15, 
__GENERIC__/19";inst_m4/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 5 #$i(1..5),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_1M_5;;__PARAMETER__/15;inst_m5/FOO;Generic generator, value;# Generator parsed /;
;G # i = 1 #$i(1..4),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_1_1;;__PARAMETER__/16;inst_1/FOO;Generic generator, value;# Generator parsed /;
;G # i = 2 #$i(1..4),/inst_$i/G # i = 2 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1_2;;"__PARAMETER__/16, 
__GENERIC__/10";inst_2/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 3 #$i(1..4),/inst_$i/G # i = 3 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1_3;;"__PARAMETER__/16, 
__GENERIC__/10";inst_3/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 4 #$i(1..4),/inst_$i/G # i = 4 #$i(2..4),/inst_$i/;Generic;generic_macro;clk;integer;;;P;PARAMETER_1_4;;"__PARAMETER__/16, 
__GENERIC__/10";inst_4/FOO;Generic generator, valueGeneric generator, generic;# Generator parsed /# Generator parsed /;
;G # i = 10 #$i(6..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2M_10;;__PARAMETER__/30;inst_m10/FOO;Generic generator;# Generator parsed /;
;G # i = 6 #$i(6..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2M_6;;__PARAMETER__/30;inst_m6/FOO;Generic generator;# Generator parsed /;
;G # i = 7 #$i(6..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2M_7;;__PARAMETER__/30;inst_m7/FOO;Generic generator;# Generator parsed /;
;G # i = 8 #$i(6..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2M_8;;__PARAMETER__/30;inst_m8/FOO;Generic generator;# Generator parsed /;
;G # i = 9 #$i(6..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2M_9;;__PARAMETER__/30;inst_m9/FOO;Generic generator;# Generator parsed /;
;G # i = 10 #$i(7..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2_10;;__PARAMETER__/32;inst_10/FOO;Generic generator;# Generator parsed /;
;G # i = 7 #$i(7..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2_7;;__PARAMETER__/32;inst_7/FOO;Generic generator;# Generator parsed /;
;G # i = 8 #$i(7..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2_8;;__PARAMETER__/32;inst_8/FOO;Generic generator;# Generator parsed /;
;G # i = 9 #$i(7..10),/inst_$i/;Para;generic_macro;clk;integer;;;P;PARAMETER_2_9;;__PARAMETER__/32;inst_9/FOO;Generic generator;# Generator parsed /;
;;Generic;generic_no_default;clk;string;;;P;PARAMETER_ND;;"__PARAMETER__/""nodefault""";inst_aa/NO_DEFAULT;Generic without default;;
;;Generic;generic_width;gen;something;;;G;generic_w;;__GENERIC__/7;inst_aa/PRE_GENERIC;Type somthing, not validApply predefined generic;;
;;Generic;generic_no_default;clk;string;;;P;mix_const_0;;"__PARAMETER__/""noname""";inst_aa/NO_NAME;Parameter without Name;;
:=:=:=>CONF
MIXCFG;CONST_NR;1
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
MIXCFG;check.name.enty;check,lc
MIXCFG;check.name.inst;check,lc
MIXCFG;check.name.pad;check,lc
MIXCFG;check.name.port;check,lc
MIXCFG;check.signal;load,driver,check,top_open
MIXCFG;conf.parsed;0
MIXCFG;conf.req;optional
MIXCFG;conf.xls;CONF
MIXCFG;conn.ext;15
MIXNOCFG;conn.field.::bundle;ARRAY
MIXNOCFG;conn.field.::class;ARRAY
MIXNOCFG;conn.field.::clock;ARRAY
MIXNOCFG;conn.field.::comment;ARRAY
MIXNOCFG;conn.field.::debug;ARRAY
MIXNOCFG;conn.field.::default;ARRAY
MIXNOCFG;conn.field.::descr;ARRAY
MIXNOCFG;conn.field.::gen;ARRAY
MIXNOCFG;conn.field.::high;ARRAY
MIXNOCFG;conn.field.::ign;ARRAY
MIXNOCFG;conn.field.::in;ARRAY
MIXNOCFG;conn.field.::low;ARRAY
MIXNOCFG;conn.field.::mode;ARRAY
MIXNOCFG;conn.field.::name;ARRAY
MIXNOCFG;conn.field.::out;ARRAY
MIXNOCFG;conn.field.::result;ARRAY
MIXNOCFG;conn.field.::shortname;ARRAY
MIXNOCFG;conn.field.::skip;ARRAY
MIXNOCFG;conn.field.::type;ARRAY
MIXCFG;conn.field._multorder_;0
MIXCFG;conn.field.nr;17
MIXCFG;conn.key;::name
MIXCFG;conn.parsed;1
MIXCFG;conn.req;mandatory
MIXCFG;conn.xls;CONN
MIXCFG;cwd;h:/work/eclipse/mix/test/xls_input/generic
MIXCFG;drive;h:/
MIXCFG;dump;generic.pld
MIXCFG;format.csv.cellsep;";"
MIXCFG;format.csv.quoting;""""
MIXCFG;format.csv.sheetsep;:=:=:=>
MIXCFG;format.csv.style;doublequote,autoquote,nowrapnl,maxwidth
MIXCFG;format.out;
MIXCFG;format.xls.maxcelllength;500
MIXCFG;hier.ext;9
MIXNOCFG;hier.field.::arch;ARRAY
MIXNOCFG;hier.field.::comment;ARRAY
MIXNOCFG;hier.field.::config;ARRAY
MIXNOCFG;hier.field.::debug;ARRAY
MIXNOCFG;hier.field.::default;ARRAY
MIXNOCFG;hier.field.::descr;ARRAY
MIXNOCFG;hier.field.::entity;ARRAY
MIXNOCFG;hier.field.::gen;ARRAY
MIXNOCFG;hier.field.::hierachy;ARRAY
MIXNOCFG;hier.field.::ign;ARRAY
MIXNOCFG;hier.field.::inst;ARRAY
MIXNOCFG;hier.field.::lang;ARRAY
MIXNOCFG;hier.field.::parent;ARRAY
MIXNOCFG;hier.field.::shortname;ARRAY
MIXNOCFG;hier.field.::skip;ARRAY
MIXNOCFG;hier.field.::udc;ARRAY
MIXNOCFG;hier.field.::use;ARRAY
MIXNOCFG;hier.field.::variants;ARRAY
MIXCFG;hier.field._multorder_;0
MIXCFG;hier.field.nr;14
MIXCFG;hier.key;::inst
MIXCFG;hier.parsed;1
MIXCFG;hier.req;mandatory
MIXCFG;hier.xls;HIER
MIXCFG;i2c.cols;0
MIXNOCFG;i2c.field.::auto;ARRAY
MIXNOCFG;i2c.field.::b;ARRAY
MIXNOCFG;i2c.field.::block;ARRAY
MIXNOCFG;i2c.field.::busy;ARRAY
MIXNOCFG;i2c.field.::clock;ARRAY
MIXNOCFG;i2c.field.::comment;ARRAY
MIXNOCFG;i2c.field.::default;ARRAY
MIXNOCFG;i2c.field.::dev;ARRAY
MIXNOCFG;i2c.field.::dir;ARRAY
MIXNOCFG;i2c.field.::ign;ARRAY
MIXNOCFG;i2c.field.::init;ARRAY
MIXNOCFG;i2c.field.::inst;ARRAY
MIXNOCFG;i2c.field.::interface;ARRAY
MIXNOCFG;i2c.field.::range;ARRAY
MIXNOCFG;i2c.field.::readDone;ARRAY
MIXNOCFG;i2c.field.::rec;ARRAY
MIXNOCFG;i2c.field.::reset;ARRAY
MIXNOCFG;i2c.field.::spec;ARRAY
MIXNOCFG;i2c.field.::sub;ARRAY
MIXNOCFG;i2c.field.::sync;ARRAY
MIXNOCFG;i2c.field.::update;ARRAY
MIXNOCFG;i2c.field.::variants;ARRAY
MIXNOCFG;i2c.field.::width;ARRAY
MIXCFG;i2c.field._multorder_;0
MIXCFG;i2c.field.nr;23
MIXCFG;i2c.parsed;0
MIXCFG;i2c.regmas_type;VGCA
MIXCFG;i2c.req;optional
MIXCFG;i2c.xls;I2C
MIXCFG;import.generate;stripio
MIXCFG;input.ext.csv;csv
MIXCFG;input.ext.excel;xls
MIXCFG;input.ext.soffice;sxc
MIXCFG;intermediate.ext;
MIXCFG;intermediate.format;prev
MIXCFG;intermediate.keep;3
MIXCFG;intermediate.order;input
MIXCFG;intermediate.path;.
MIXCFG;intermediate.strip;0
MIXCFG;internal.format;perl
MIXCFG;internal.order;input
MIXCFG;internal.path;.
MIXCFG;io.cols;0
MIXNOCFG;io.field.::class;ARRAY
MIXNOCFG;io.field.::comment;ARRAY
MIXNOCFG;io.field.::debug;ARRAY
MIXNOCFG;io.field.::default;ARRAY
MIXNOCFG;io.field.::ign;ARRAY
MIXNOCFG;io.field.::iocell;ARRAY
MIXNOCFG;io.field.::ispin;ARRAY
MIXNOCFG;io.field.::muxopt;ARRAY
MIXNOCFG;io.field.::name;ARRAY
MIXNOCFG;io.field.::pad;ARRAY
MIXNOCFG;io.field.::pin;ARRAY
MIXNOCFG;io.field.::port;ARRAY
MIXNOCFG;io.field.::skip;ARRAY
MIXNOCFG;io.field.::type;ARRAY
MIXCFG;io.field._multorder_;0
MIXCFG;io.field.nr;12
MIXCFG;io.parsed;0
MIXCFG;io.req;optional
MIXCFG;io.xls;IO
MIXCFG;iocell.auto;bus
MIXCFG;iocell.bus;_vector
MIXCFG;iocell.defaultdir;in
MIXCFG;iocell.embedded;
MIXCFG;iocell.in;do,en,pu,pd,xout
MIXCFG;iocell.inout;__NOINOUT__
MIXCFG;iocell.name;%::iocell%_%::pad%
MIXCFG;iocell.out;di,xin
MIXCFG;iocell.select;onehot,auto
MIXCFG;iswin;1
MIXCFG;macro.%0%;mix_0.pl
MIXCFG;macro.%ACOM%;--
MIXCFG;macro.%ARGV%;h:/work/eclipse/mix/mix_0.pl ../generic.xls
MIXCFG;macro.%BODY%;__BODY__
MIXCFG;macro.%BUFFER%;buffer
MIXCFG;macro.%BUS%;__BUS__
MIXCFG;macro.%BUS_TYPE%;std_ulogic_vector
MIXCFG;macro.%CONST%;__CONST__
MIXCFG;macro.%CR%;\n
MIXCFG;macro.%DATE%;Fri Jul 15 13:29:08 2005
MIXCFG;macro.%DECL%;__DECL__
MIXCFG;macro.%DEFAULT_CONFIG%;%::entity%_%::arch%_conf
MIXCFG;macro.%DEFAULT_MODE%;S
MIXCFG;macro.%DEFINE%;`define
MIXCFG;macro.%EMPTY%;
MIXCFG;macro.%FOOT%;__FOOT__
MIXCFG;macro.%GENERIC%;__GENERIC__
MIXCFG;macro.%H%;$
MIXCFG;macro.%HEAD%;__HEAD__
MIXCFG;macro.%HIGH%;mix_logic1
